Symbol,Market,Name,Sector,Industry,ListingDate,SettleMonth,Representative,HomePage,Region
004870,KOSPI,티웨이홀딩스,"시멘트, 석회, 플라스터 및 그 제품 제조업","레미콘,콘크리트파일,완구 제조/미니어쳐테마파크 운영",1977-06-30,12월,황정현,http://www.twayholdings.com,서울특별시
191600,KONEX,티케이씨,전자부품 제조업,,2016-08-05,12월,김상봉,http://www.e-tkc.com,인천광역시
104480,KOSDAQ,티케이케미칼,화학섬유 제조업,"수지, 폴리에스터, 스판덱스",2011-04-26,12월,이상일,http://www.tkchemi.co.kr,대구광역시
309900,KONEX,티티씨디펜스,"그외 기타 전문, 과학 및 기술 서비스업","Anti-Drone, UGV, 방폭블록, 방검조끼 등",2019-06-27,12월,윤성욱,http://ttcdefence.com/,경기도
081150,KOSDAQ,티플랙스,기타 금속 가공제품 제조업,"스텐레스봉,판(열간제품) 제조,도매",2009-04-23,12월,김영국,http://www.tplex.co.kr,경기도
130740,KOSDAQ,티피씨글로벌,자동차 신품 부품 제조업,"정밀인발강관, 정밀강관, Water pipe, Filler Neck 등",2011-02-08,12월,이정훈,,경상북도
217880,KONEX,틸론,소프트웨어 개발 및 공급업,"Cloud Solution (D,A,E,Rstation)",2015-05-28,12월,"최백준, 최용호",http://www.tilon.co.kr,서울특별시
084730,KOSDAQ,팅크웨어,통신 및 방송 장비 제조업,"내비게이션,블랙박스,태블릿 및 위치정보서비스",2006-05-19,12월,이흥복,http://www.thinkware.co.kr,경기도
046210,KOSDAQ,파나진,의료용품 및 기타 의약 관련제품 제조업,의료용품및 기타 의약관련 제품 제조업,2000-08-16,12월,김성기,http://www.panagene.com,대전광역시
034230,KOSDAQ,파라다이스,유원지 및 기타 오락관련 서비스업,카지노,2002-11-05,12월,박병룡,http://www.paradise.co.kr,서울특별시
033540,KOSDAQ,파라텍,특수 목적용 기계 제조업,소방기기,1997-12-26,12월,"안계환,정광원",http://www.paradise-ind.co.kr,경기도
043200,KOSDAQ,파루,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","온습도 조절기(에어쿨), 무인방제기(야호)",2000-07-19,12월,강문식,http://www.paru.co.kr,전라남도
217950,KONEX,파마리서치바이오,의약품 제조업,"메디컬 에스테틱, 생물학적 제재",2015-11-05,12월,백승걸,http://www.pr-bio.co.kr,강원도
214450,KOSDAQ,파마리서치프로덕트,생활용품 도매업,재생의약품,2015-07-24,12월,각자대표이사 강기석 각자대표이사 김신규,http://pr-products.co.kr,강원도
208340,KOSDAQ,파멥신,의약품 제조업,항체치료제,2018-11-21,12월,유진산,http://www.pharmabcine.com/,대전광역시
005690,KOSPI,파미셀,기초 의약물질 및 생물학적 제제 제조업,"줄기세포치료제,화장품",1988-05-20,12월,김현수,http://www.pharmicell.com,서울특별시
177830,KOSDAQ,파버나인,전자부품 제조업,"알루미늄 소재 TV 외관재(프레임, 스탠드)",2014-08-04,12월,이제훈,http://www.pavonine.net,인천광역시
037070,KOSDAQ,파세코,가정용 기기 제조업,"석유스토브, 식기건조기,식기세척기",2000-01-04,12월,유일한,http://www.paseco.co.kr,경기도
150900,KOSDAQ,파수,소프트웨어 개발 및 공급업,기업용 문서보안 솔루션,2013-10-18,12월,조규곤,http://www.fasoo.com,서울특별시
037030,KOSDAQ,파워넷,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",전력변환장치,2018-06-07,12월,"김상우, 양승환",http://www.gopowernet.com,서울특별시
047310,KOSDAQ,파워로직스,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",휴대폰 배터리 등 2차전지용 보호회로,2003-07-25,12월,김원남,http://www.powerlogics.co.kr,충청북도
266870,KONEX,파워풀엑스,생활용품 도매업,플렉스파워 리커버리크림,2017-04-24,12월,박인철,http://www.flexpower.co.kr,서울특별시
170790,KOSDAQ,파이오링크,통신 및 방송 장비 제조업,"ADC(서버부하 분산장치), 보안스위치, 웹방화벽",2013-08-01,12월,조영철,http://www.piolink.com,서울특별시
049120,KOSDAQ,파인디앤씨,전자부품 제조업,Lamp Reflector,2001-07-26,12월,"홍성천,김종찬(각자대표)",http://www.finednc.co.kr,충청남도
038950,KOSDAQ,파인디지털,통신 및 방송 장비 제조업,"원격 RF 감시장치, 디지털 광 중계기, 노드분배기",2000-05-04,12월,김용훈,http://www.finedigital.com,경기도
278990,KONEX,파인이엠텍,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","태양광ESS,휴대폰 액세서리",2017-10-31,12월,홍지태,http://www.fineemtech.co.kr,경기도
106240,KOSDAQ,파인테크닉스,통신 및 방송 장비 제조업,"휴대폰부품, 소형LCD부품, LED조명기기",2009-03-16,12월,"김근우,이재규",http://www.finetechnix.com,경기도
131760,KOSDAQ,파인텍,특수 목적용 기계 제조업,OLED 제조장비,2015-08-17,12월,강원일,,서울특별시
065690,KOSDAQ,파커스,반도체 제조업,"프린터 부품, LED 조명기기,및 헬스케어 제품 제조업체",2002-07-16,12월,박창식,http://www.xleds.co.kr,충청남도
140860,KOSDAQ,파크시스템스,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",연구용 및 산업용 원자현미경,2015-12-17,12월,박상일,http://www.parkafm.co.kr,경기도
091700,KOSDAQ,파트론,전자부품 제조업,이동통신안테나및유전체필터류등,2006-12-13,12월,"김종구, 김종태",http://www.partron.co.kr,경기도
038160,KOSDAQ,팍스넷,기타 정보 서비스업,"금융솔루션, 증권정보, 광고",2016-08-01,12월,고성웅,http://paxnet.moneta.co.kr,서울특별시
202960,KONEX,판도라티비,소프트웨어 개발 및 공급업,"판도라TV, KM 플레이어",2014-08-11,12월,김경익,http://www.pandora.tv,경기도
032800,KOSDAQ,판타지오,창작 및 예술관련 서비스업,교육서비스,1997-06-26,12월,박재홍,http://fantagio.kr,서울특별시
318010,KOSDAQ,팜스빌,기타 식품 제조업,다이어트 제품 및 건강기능 관련 제품,2019-10-22,12월,이병욱,http://www.pharmsville.com,서울특별시
036580,KOSPI,팜스코,"곡물가공품, 전분 및 전분제품 제조업","배합사료 제조,도매",1999-10-25,12월,"정 학 상, 김 홍 국",http://www.farmsco.com,경기도
027710,KOSDAQ,팜스토리,동물용 사료 및 조제식품 제조업,사료,1996-07-06,12월,"편명식, 배수한(각자대표)",http://www.dodrambnf.co.kr,서울특별시
225590,KOSDAQ,패션플랫폼,봉제의복 제조업,여성복,2015-10-05,12월,박원희,http://fashion-platform.co.kr,서울특별시
054300,KOSDAQ,팬스타엔터프라이즈,일반 목적용 기계 제조업,자동차 정비용 리프트,2002-01-10,12월,"김현겸, 최영학 각자대표",http://www.heshbon.com,부산광역시
068050,KOSDAQ,팬엔터테인먼트,"영화, 비디오물, 방송프로그램 제작 및 배급업","방송영상물,음반",2006-07-07,12월,박영석,http://www.thepan.co.kr,서울특별시
028670,KOSPI,팬오션,해상 운송업,"해상화물운송(외항,운수보관)",2007-09-21,12월,"김홍국, 안중호(각자 대표이사)",http://www.panocean.com,서울특별시
222110,KOSDAQ,팬젠,의약품 제조업,"바이오시밀러 의약품 개발, 바이오의약품 개발 기술이전 서비스 등",2016-03-11,12월,"김영부, 윤재승",http://www.pangen.com,경기도
010820,KOSPI,퍼스텍,무기 및 총포탄 제조업,"방위산업제품,프린터,불소화합물,자동차용 매트 제조/얼굴인식시스템 개발",1989-05-10,12월,"김용민, 손경석",http://www.firsteccom.co.kr,경상남도
016800,KOSPI,퍼시스,가구 제조업,"사무용 가구,의자,책상,캐비넷 제조",1996-12-24,12월,대표이사 이종태 대표이사 배상돈,http://www.fursys.co.kr,서울특별시
263750,KOSDAQ,펄어비스,소프트웨어 개발 및 공급업,온라인 게임 개발 서비스(검은사막),2017-09-14,12월,정경인,http://www.pearlabyss.com/,경기도
251970,KOSDAQ,펌텍코리아,플라스틱제품 제조업,화장품 용기,2019-07-04,12월,"이재신, 이도훈",http://www.pum-tech.co.kr,인천광역시
001020,KOSPI,페이퍼코리아,"펄프, 종이 및 판지 제조업","제지(신문용지,중질지),합판 제조,건설,석유류 판매",1976-06-26,12월,권육상,http://www.papercorea.co.kr,전라북도
327610,KONEX,펨토바이오메드,자연과학 및 공학 연구개발업,CellShot 플랫폼 / CellShot 기반 항암백신치료 제품군 / CellShot 기반 자가면역질환치료 제품군 / CellShot 기반 바이오의약품 생산세포주 제품군,2019-07-10,12월,이상현,http://www.femtobiomed.com,경기도
087010,KOSDAQ,펩트론,기초 의약물질 및 생물학적 제제 제조업,약효지속성 의약품 및 펩타이드 소재,2015-07-22,12월,최호일,http://www.peptron.co.kr,대전광역시
090080,KOSPI,평화산업,자동차 신품 부품 제조업,"자동차부품(방진고무,방류고무(COVER류,CUP류),호스류),장비시설용 부품 제조,판매",2006-06-02,12월,"김종석, 김동관",http://www.ph.co.kr,대구광역시
043370,KOSDAQ,평화정공,자동차 신품 부품 제조업,"자동차용 도어랫치, 도어힌지",2001-12-13,12월,"김상태, 이재승(각자대표이사)",http://www.phauto.co.kr,대구광역시
010770,KOSPI,평화홀딩스,자동차 신품 부품 제조업,지주회사,1986-03-31,12월,"김종석, 김동관",http://www.phhc.co.kr,대구광역시
119500,KOSDAQ,포메탈,기타 금속 가공제품 제조업,"자동차,풍력,방위산업,산업기계,농기계등의 단조부품",2010-09-17,12월,오호석,http://www.formetal.co.kr,충청남도
016670,KOSDAQ,포비스티앤씨,기타 전문 도매업,"h/w,s/w개발",1993-04-21,12월,김종훈,http://www.pobis.co.kr,서울특별시
056730,KOSDAQ,포스링크,기타 전문 도매업,"석탄도매,통신공사외",2002-01-04,12월,경규관,http://fourthlink.co.kr,경기도
022100,KOSDAQ,포스코 ICT,"건축기술, 엔지니어링 및 관련 기술 서비스업","SI(System Integration), DVR(Digital Video Recorder)",2000-11-28,12월,손건재,http://www.poscoict.co.kr,경상북도
058430,KOSPI,포스코강판,1차 철강 제조업,"용융아연도금강판,용융알루미늄도금강판,칼라도장강판,냉연강판 가공,제조,도매",2002-08-16,12월,윤양수,http://www.poscocnc.com,경상북도
009520,KOSDAQ,포스코엠텍,1차 철강 제조업,철강포장용역 및 Al탈산제 생산,1997-11-10,12월,민중기,http://www.poscomtech.com,경상북도
047050,KOSPI,포스코인터내셔널,상품 중개업,"무역(철강,화학,자동차부품),수출주선,대행,알선,가공원단,폴리우레탄,자동차시트 제조",2001-03-23,12월,대표이사 사장 주시보,http://www.poscointl.com,서울특별시
003670,KOSPI,포스코케미칼,"내화, 비내화 요업제품 제조업","내화물, 생석회, 음극재 및 양극재",2019-05-29,12월,민경준,http://www.poscochemical.com/,경상북도
189690,KOSDAQ,포시에스,소프트웨어 개발 및 공급업,기업용 리포팅 소프트웨어 솔루션(OZ-Report 등),2015-02-11,06월,박미경,http://www.forcs.com,서울특별시
318020,KOSDAQ,포인트모바일,컴퓨터 및 주변장치 제조업,산업용 PDA,2020-12-03,12월,강삼권,http://pointmobile.com,서울특별시
256630,KOSDAQ,포인트엔지니어링,기타 금속 가공제품 제조업,디스플레이 및 반도체 장비 부품,2017-05-02,12월,안범모,http://www.pointeng.co.kr,충청남도
141020,KOSDAQ,포티스,무점포 소매업,셋톱박스,2013-01-29,12월,윤강열,http://www.fortis.co.kr,경기도
354230,KONEX,폭스소프트,소프트웨어 개발 및 공급업,"교육 정보화 사업(SI), Apple IT제품 유통(교육용)",2020-06-25,12월,정성주,http://www.foxsoft.kr,경기도
007630,KOSPI,폴루스바이오팜,상품 중개업,"정밀전자계측기,이동통신장비,무선호출기,파형관측기,인공위성수신기 제조",1988-10-24,12월,남승헌 (단독 대표이사),http://polusbiopharm.com,인천광역시
290720,KOSDAQ,푸드나무,무점포 소매업,,2018-10-04,12월,김영문,http://www.foodnamoo.com,서울특별시
005670,KOSDAQ,푸드웰,"과실, 채소 가공 및 저장 처리업","깐밤, 통조림류, 딸기시럽류, 음료제품 등",1993-12-07,12월,"성기준, 성민겸",http://www.foodwell.com,대구광역시
094940,KOSDAQ,푸른기술,컴퓨터 및 주변장치 제조업,"금융자동화기기모듈,역무자동화기기모듈,특수단말시스템",2007-09-14,12월,함현철,http://www.puloon.co.kr,서울특별시
007330,KOSDAQ,푸른저축은행,은행 및 저축기관,대출이자,1993-12-07,12월,송명구 (단독대표),http://www.pureunbank.co.kr,서울특별시
017810,KOSPI,풀무원,기타 식품 제조업,"두부류,생면류,나물류,냉동류,조미류,김치류,묵류,녹즙,과채음료,건강보조식품 판매,제조,생식품 수출",1995-10-05,12월,이효율,http://www.pulmuone.co.kr,충청북도
093380,KOSDAQ,풍강,기타 금속 가공제품 제조업,자동차용너트류,2007-06-01,08월,김진용,http://www.pungkang.co.kr,경기도
023900,KOSDAQ,풍국주정,알코올음료 제조업,발효주정,1994-11-23,12월,"이한용, 김규호(각자 대표이사)",http://www.pungguk.com,대구광역시
103140,KOSPI,풍산,1차 비철금속 제조업,,2008-07-30,12월,"류진, 박우동",http://www.poongsan.co.kr,경기도
005810,KOSPI,풍산홀딩스,기타 금융업,"동판제,대,관,봉,선,소전,동파이프 제조,도매,무역",1988-07-28,12월,"류진, 최한명",http://www.poongsan.co.kr,인천광역시
195440,KOSDAQ,퓨전,소프트웨어 개발 및 공급업,가상화솔루션 등,2016-12-21,12월,박일홍,http://www.fusiondata.co.kr,서울특별시
214270,KOSDAQ,퓨쳐스트림네트웍스,소프트웨어 개발 및 공급업,카울리,2015-03-25,12월,이상석,http://fsn.co.kr,서울특별시
220100,KOSDAQ,퓨쳐켐,의약품 제조업,"PET 방사성의약품, 자동합성장치, 합성시약 및 전구체",2016-12-01,12월,지대윤,,서울특별시
035200,KOSDAQ,프럼파스트,플라스틱제품 제조업,주택건설용 플라스틱 배관,2002-01-15,12월,원재희,http://www.plumbfast.co.kr,대전광역시
203690,KOSDAQ,프로스테믹스,기초 의약물질 및 생물학적 제제 제조업,화장품,2014-09-30,12월,"박병순, 최은욱",http://www.prostemics.com,서울특별시
303360,KONEX,프로테옴텍,의료용품 및 기타 의약 관련제품 제조업,"알러지진단키트, 임신진단테스트기, 면역진단키트",2018-12-19,12월,임국진,http://www.proteometech.com/,서울특별시
053610,KOSDAQ,프로텍,특수 목적용 기계 제조업,"Dispenser, Tray Feeder, 공압실린더",2001-08-17,12월,최승환,http://www.protec21.co.kr,경기도
335810,KOSDAQ,프리시젼바이오,의료용 기기 제조업,체외진단 기기 및 시약,2020-12-22,12월,김한신,http://precision-bio.com/,대전광역시
053160,KOSDAQ,프리엠스,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","건설기계용 전장, 네트워크 상품",2001-10-30,12월,박흥식,http://www.freems.com,경기도
075130,KOSDAQ,플랜티넷,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",유해사이트차단서비스,2005-06-10,12월,김태주,http://www.plantynet.com,경기도
222670,KONEX,플럼라인생명과학,자연과학 및 공학 연구개발업,"강아지암치료제,돼지DNA테라피",2015-07-28,12월,김앤토니경태,http://www.plsdna.com,서울특별시
237820,KOSDAQ,플레이디,광고업,온라인 광고 대행,2020-03-12,12월,허욱헌,http://www.playd.com,경기도
023770,KOSDAQ,플레이위드,소프트웨어 개발 및 공급업,게임소프트웨어,1994-11-07,12월,김학준,http://www.playwith.co.kr,경기도
300080,KOSDAQ,플리토,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",언어 데이터 구축 및 판매,2019-07-17,12월,이정수,http://www.flitto.com,서울특별시
150440,KONEX,피노텍,소프트웨어 개발 및 공급업,"인터넷전자등기시스템, 비대면금융거래플랫폼, 로보카운슬링 솔루션, 비대면실명확인 솔루션, 대출간편이동서비스(싸니자로)",2014-12-05,12월,김우섭,http://www.finotek.co.kr,서울특별시
032580,KOSDAQ,피델릭스,반도체 제조업,PSRAM 및 LPSDRAM,1997-04-22,12월,"안승한, 셰잉샤(Xie Yingxia)",http://www.fidelix.co.kr,경기도
051380,KOSDAQ,피씨디렉트,기계장비 및 관련 물품 도매업,"스토리지(HDD), 프로세서(CPU), Memory, Monitor등",2002-02-15,12월,서대식,http://www.pcdirect.co.kr,서울특별시
241820,KOSDAQ,피씨엘,의료용품 및 기타 의약 관련제품 제조업,"다중 체외진단 제품, 플랫폼서비스",2017-02-23,12월,김소연,http://www.pclchip.com,서울특별시
237750,KOSDAQ,피앤씨테크,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",배전자동화단말장치,2016-07-04,12월,조광식,http://www.pnctech.co.kr,경기도
131390,KOSDAQ,피앤이솔루션,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","2차전지 공정용 장비, 산업용 정류기",2011-09-27,12월,김용을,http://www.pnesolution.com,경기도
024850,KOSDAQ,피에스엠씨,전자부품 제조업,리드프레임,2001-01-18,03월,강대균,http://www.psmc.co.kr,경기도
319660,KOSDAQ,피에스케이,특수 목적용 기계 제조업,"드라이 스트립, 드라이 클리닝",2019-05-10,12월,이경일,,경기도
031980,KOSDAQ,피에스케이홀딩스,특수 목적용 기계 제조업,감광액제거기,1997-01-07,12월,박경수,http://www.psk-inc.com,경기도
002230,KOSDAQ,피에스텍,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",자동차부품,1991-01-04,12월,김 형 민,http://www.pstec.co.kr,서울특별시
242350,KONEX,피엔아이컴퍼니,"영화, 비디오물, 방송프로그램 제작 및 배급업","3D 애니메이션, 3D VR 시뮬레이터 및 콘텐츠",2016-12-22,12월,신재중,http://www.pnisys.com,제주특별자치도
239890,KONEX,피엔에이치테크,기초 화학물질 제조업,"OLED완성체, OLED중간체, Pd촉매",2016-08-16,12월,현서용,http://www.phtech.co.kr,경기도
347740,KOSDAQ,피엔케이피부임상연구센타,"그외 기타 전문, 과학 및 기술 서비스업",피부인체적용시험,2020-09-09,12월,이해광,http://www.pnkskin.com,서울특별시
137400,KOSDAQ,피엔티,특수 목적용 기계 제조업,2차전지 및 전자소재용 Roll-to-Roll 장비,2012-07-06,12월,김준섭,http://www.epnt.co.kr,경상북도
128660,KOSDAQ,피제이메탈,1차 비철금속 제조업,"탈산제, 조재제",2010-12-13,12월,원경연,,서울특별시
006140,KOSDAQ,피제이전자,의료용 기기 제조업,EMS Business(의료용기기제조외),1993-12-07,12월,김명욱,http://www.pjems.co.kr,경기도
304840,KOSDAQ,피플바이오,의료용품 및 기타 의약 관련제품 제조업,올리고머화 베타-아밀로이드 검사제품(알츠하이머병 진단),2020-10-19,12월,강성민,http://www.peoplebio.net/kr/index.php,경기도
062970,KOSDAQ,피피아이,통신 및 방송 장비 제조업,"데이터센터용 AWG, 통신용 AWG, 스플리터, 계측기 등",2019-12-26,12월,김진봉,http://www.ppitek.com,광주광역시
087600,KOSDAQ,픽셀플러스,전자부품 제조업,CMOS 이미지센서 및 칩셋,2015-06-12,12월,이서규,http://www.pixelplus.com,경기도
057880,KOSDAQ,필로시스헬스케어,"섬유, 의복, 신발 및 가죽제품 소매업",셋톱박스(디지털위성방송수신기),2003-12-29,12월,최인환,http://philosyshealthcare.co.kr,경기도
033180,KOSPI,필룩스,전자부품 제조업,"전자부품(페라이트코아,트랜스포머,데코램프) 제조/온라인정보 제공/부동산 임대",2001-12-26,12월,한우근,http://www.feelux.com,경기도
161580,KOSDAQ,필옵틱스,특수 목적용 기계 제조업,레이저응용장비 및 노광기,2017-06-01,12월,한기수,http://www.philoptics.com/,경기도
347770,KOSDAQ,핌스,전자부품 제조업,OLED Metal Mask,2020-09-18,12월,김영주,http://pimskorea.com/,인천광역시
332710,KOSDAQ,하나금융14호스팩,금융 지원 서비스업,기업인수합병,2019-11-01,12월,홍지헌,,서울특별시
341160,KOSDAQ,하나금융15호스팩,금융 지원 서비스업,기업인수합병,2020-01-30,12월,김철우,,서울특별시
343510,KOSDAQ,하나금융16호스팩,금융 지원 서비스업,기업인수합병,2020-07-23,12월,한규정,,서울특별시
086790,KOSPI,하나금융지주,기타 금융업,기타 금융,2005-12-12,12월,김정태,http://www.hanafn.com,서울특별시
299030,KOSDAQ,하나기술,특수 목적용 기계 제조업,"이차전지 제조장비(조립공정장비 83.07%, PACK공정 장비 12.92% 등)",2020-11-25,12월,오태봉,http://www.hn-tech.co.kr,경기도
74201773,KOSPI,하나대체나사부동산1호,,,,,,,
7420177B,KOSPI,하나대체미국LA부동산1호 A,,,,,,,
7420277B,KOSPI,하나대체미국LA부동산1호 F,,,,,,,
74202B98,KOSPI,하나대체일본부동산1호 A,,,,,,,
74204B98,KOSPI,하나대체일본부동산1호 C-I,,,,,,,
74203B98,KOSPI,하나대체일본부동산1호 C-W,,,,,,,
74201B98,KOSPI,하나대체일본부동산1호 P,,,,,,,
74201767,KOSPI,하나대체티마크그랜드부동산1호 A,,,,,,,
74202767,KOSPI,하나대체티마크그랜드부동산1호 F,,,,,,,
067310,KOSDAQ,하나마이크론,반도체 제조업,"반도체패키징,USB플래쉬드라이브",2005-10-11,12월,이동철,http://www.hanamicron.co.kr,충청남도
307160,KOSDAQ,하나머스트제6호스팩,금융 지원 서비스업,기업인수합병,2018-11-30,12월,류제일,,서울특별시
166090,KOSDAQ,하나머티리얼즈,반도체 제조업,"실리콘부품, 세라믹부품, 특수가스",2017-04-28,12월,오경석,http://hanamts.com,충청남도
293480,KOSPI,하나제약,의약품 제조업,완제의약품,2018-10-02,12월,이윤하,http://www.hanaph.co.kr,경기도
039130,KOSPI,하나투어,여행사 및 기타 여행보조 서비스업,"일반여행알선,컴퓨터프로그램 개발,보급,통신판매",2011-11-01,12월,"김진국, 송미선(각자대표)",http://www.hanatour.com,서울특별시
136480,KOSDAQ,하림,"도축, 육류 가공 및 저장 처리업","육계, 육계가공식품",2011-05-02,12월,"김홍국, 박길연, 윤석춘(각자대표)",,전라북도
003380,KOSDAQ,하림지주,기타 금융업,지주사업,2017-06-30,12월,김홍국,http://www.harimholdings.co.kr,전라북도
172580,KOSPI,하이골드12호,운송장비 임대업,,2013-07-12,12월,전주식,http://[email],제주특별자치도
153360,KOSPI,하이골드3호,운송장비 임대업,,2012-05-04,12월,전주식,http://[email],제주특별자치도
149980,KOSDAQ,하이로닉,의료용 기기 제조업,피부미용 의료기기,2014-12-17,12월,이진우,http://www.hironic.com,경기도
013030,KOSDAQ,하이록코리아,1차 철강 제조업,관이음쇠,1989-12-15,12월,"문휴건, 문창환 각자대표이사",http://www.hy-lok.com,부산광역시
126700,KOSDAQ,하이비젼시스템,사진장비 및 광학기기 제조업,카메라모듈 제조검사용 장비,2010-09-10,12월,최 두 원,http://www.hyvision.co.kr,경기도
106080,KOSDAQ,하이소닉,전자부품 제조업,휴대폰 카메라용 Auto Focus Actuator,2010-02-09,12월,박광제,http://www.hysonic.com,경기도
071090,KOSPI,하이스틸,1차 철강 제조업,"강관 제조,도매",2003-02-17,12월,엄정근,http://www.histeel.co.kr,충청남도
340120,KOSDAQ,하이제5호스팩,금융 지원 서비스업,기업인수합병,2019-12-23,12월,한성룡,,서울특별시
221840,KOSDAQ,하이즈항공,"항공기,우주선 및 부품 제조업",B787 날개구조물 등,2015-11-25,12월,하상헌,http://www.hizeaero.com,경상남도
106190,KOSDAQ,하이텍팜,기타 전문 도매업,주사제용 무균 원료의약품(Sterile Imipenem 외),2010-07-28,12월,김정수,http://www.htpharm.com,충청북도
019490,KOSPI,하이트론,영상 및 음향기기 제조업,"영상음향기기(보안시스템,CCTV용 모니터,CRT,화상회의시스템),정보통신기기 제조",1998-11-04,12월,최영덕,http://www.hitron.co.kr,경기도
000080,KOSPI,하이트진로,알코올음료 제조업,소주,2009-10-19,12월,김인규,http://www.hitejinro.com,서울특별시
000087,KOSPI,하이트진로2우B,,,,,,,
000140,KOSPI,하이트진로홀딩스,기타 금융업,지주회사,1973-09-19,12월,김인규,http://www.hitejinroholdings.com,서울특별시
000145,KOSPI,하이트진로홀딩스우,,,,,,,
066130,KOSDAQ,하츠,가정용 기기 제조업,"레인지후드, 빌트인 기기 등",2003-02-11,12월,김성식,http://www.haatz.com,경기도
152550,KOSPI,한국ANKOR유전,신탁업 및 집합투자업,,2012-03-08,03월,한국투자신탁운용,,서울특별시
004590,KOSDAQ,한국가구,생활용품 도매업,소파,1993-06-03,12월,최훈학,http://www.koreafurniture.co.kr,서울특별시
036460,KOSPI,한국가스공사,연료용 가스 제조 및 배관공급업,"액화천연가스 공급,제조,도매,개발",1999-12-15,12월,채희봉,http://www.kogas.or.kr,대구광역시
039340,KOSDAQ,한국경제TV,텔레비전 방송업,"광고수입, 협찬수입",2004-07-30,12월,이봉구,http://www.wownet.co.kr,서울특별시
005430,KOSPI,한국공항,기타 운송관련 서비스업,"항공기 지상조업,항공화물 상하역,장비대여,항공용역사업,항공기급유,항공화물 취급,보관,부정기헬기운송,여행알선,광업,먹는샘물 제조,농축산업",1976-12-28,12월,유종석,http://www.kas.co.kr,서울특별시
071050,KOSPI,한국금융지주,기타 금융업,금융지주회사,2003-07-21,12월,김남구,http://www.koreaholdings.com,서울특별시
071055,KOSPI,한국금융지주우,,,,,,,
034950,KOSDAQ,한국기업평가,기타 사업지원 서비스업,"신용평가, 컨설팅, 위험관리솔루션",2002-02-07,12월,김기범,http://www.korearatings.com,서울특별시
010040,KOSPI,한국내화,"내화, 비내화 요업제품 제조업","내화벽돌,내화몰탈,축로등 제조,판매",2000-10-16,12월,"김상배,김용민(각자대표)",http://www.fskrc.co.kr,충청남도
025540,KOSPI,한국단자,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","전기변환장치(광커넥터,통신용콘넥터,정밀압착단자설계) 제조,무역(수출)",1996-10-16,12월,"이창원,이원준",http://www.ket.com,인천광역시
222980,KOSDAQ,한국맥널티,기타 식품 제조업,커피 및 의약품,2015-12-23,12월,이은정,http://www.mcnultykorea.co.kr,충청남도
331660,KONEX,한국미라클피플사,기타 화학제품 제조업,"은나노스텝, 닥터오렌지 등",2019-10-28,12월,이호경,http://www.kmpc.co.kr,경기도
318000,KOSDAQ,한국바이오젠,합성고무 및 플라스틱 물질 제조업,"실리콘 소재(실란 모노머, 실리콘 레진&폴리머, 실리콘 융합소재)",2019-08-01,12월,부태웅,http://www.kbgtech.co.kr/,충청남도
256840,KOSDAQ,한국비엔씨,기초 의약물질 및 생물학적 제제 제조업,필러 등 생체재료의료물질 개발,2016-12-28,12월,최완규,http://www.bnckorea.co.kr,대구광역시
004090,KOSPI,한국석유,기타 비금속 광물제품 제조업,"석유류제품(솔벤트,부로운아스팔트,방수시트몰터프라스,메타놀,빙초산) 제조,도소매/부동산 임대",1977-06-25,12월,"강승모, 김병집(각자대표이사)",http://www.koreapetroleum.com,서울특별시
025550,KOSDAQ,한국선재,1차 철강 제조업,철강선재류,1995-06-19,12월,이명호(각자대표) 이제훈(각자대표),http://www.ehansun.co.kr,부산광역시
002200,KOSPI,한국수출포장,"골판지, 종이 상자 및 종이용기 제조업","골판지상자,골판지원지 제조,판매",1974-06-28,12월,대표이사 회장 허용삼 대표이사 사장 허정훈(각자대표이사),http://www.keppack.co.kr,서울특별시
002960,KOSPI,한국쉘석유,석유 정제품 제조업,"윤활유,그리스 제조,도매",1988-08-10,12월,강진원,http://www.shell.co.kr,부산광역시
023890,KOSDAQ,한국아트라스비엑스,일차전지 및 축전지 제조업,축전지,1994-11-23,12월,최석모,http://www.atlasbx.co.kr,대전광역시
017890,KOSDAQ,한국알콜,기타 화학제품 제조업,주정,1992-08-04,12월,"지용석,강성우,김정수,주성호",http://www.ka.co.kr,경기도
080720,KOSDAQ,한국유니온제약,의약품 제조업,"항생제, 순환기계, 근골격계, 소화기계류 완제의약품",2018-07-26,12월,백병하,http://www.ukp.co.kr/,강원도
123890,KOSPI,한국자산신탁,신탁업 및 집합투자업,"부동산 신탁 서비스, REITs",2016-07-13,12월,김규철,http://www.kait.com,서울특별시
